Log file open, 02/07/23 19:04:46
[2023.02.07-10.08.44:922][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_589 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:922][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_591 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:922][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_592 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_593 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_594 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_596 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_595 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_597 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:923][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_598 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_599 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_600 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_601 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_602 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_603 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_604 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_605 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_606 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:924][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_607 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_608 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_609 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_610 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_611 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_612 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_613 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_616 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_615 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:925][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_614 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_617 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_618 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_619 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_620 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_621 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_622 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_659 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_623 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_624 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_625 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:926][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_626 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_627 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_660 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_629 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_628 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_630 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_631 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_633 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:927][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_632 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_634 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_635 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_661 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_636 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_637 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_638 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_639 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_662 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_640 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:928][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_642 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_641 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_643 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_644 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_645 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_647 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_646 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_648 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_649 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_650 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:929][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_651 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_653 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_654 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_652 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_655 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_656 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_657 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo:PersistentLevel.Landscape_0.Texture2D_658 (BGRA8、64x64 x1x1x1) (推定必須メモリ:0.187492 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT、128x128 x1x1x1) (推定必須メモリ:2.666627 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:931][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1、128x128 x1x1x1) (推定必須メモリ:1.947886 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.44:940][ 69]LogTexture: Display: テクスチャの準備ができるのを待ってます。66/147 (/Game/DarkForest/Textures/TX_BB_Thin_03_D)…
[2023.02.07-10.08.45:229][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Textures/TX_BB_Thin_03_D.TX_BB_Thin_03_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.45:606][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Ground_02 をビルド中...
[2023.02.07-10.08.45:624][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Ground_03 をビルド中...
[2023.02.07-10.08.45:968][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Multi_01 をビルド中...
[2023.02.07-10.08.46:121][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Textures/TX_BB_Thin_03_N.TX_BB_Thin_03_N (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-10.08.48:261][ 69]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005095s (42.599670s overbudget)
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: ================================================
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: Total job queries 73, among them cache hits 0 (0.00%)
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: RAM used: 0.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-10.08.48:262][ 69]LogShaderCompilers: Display: ================================================
[2023.02.07-10.08.48:338][ 69]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。25/33 (/Game/DarkForest/StaticMeshes/SM_Tree_Ground_02)…
[2023.02.07-10.08.48:538][ 69]LogStaticMesh: Built static mesh [2.93s] /Game/DarkForest/StaticMeshes/SM_Tree_Ground_02.SM_Tree_Ground_02
[2023.02.07-10.08.48:598][ 69]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。26/33 (/Game/DarkForest/StaticMeshes/SM_Tree_Ground_03)…
[2023.02.07-10.08.49:256][ 69]LogStaticMesh: Built static mesh [3.63s] /Game/DarkForest/StaticMeshes/SM_Tree_Ground_03.SM_Tree_Ground_03
[2023.02.07-10.08.49:322][ 69]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。27/33 (/Game/DarkForest/StaticMeshes/SM_Tree_Multi_01)…
[2023.02.07-10.08.49:440][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Thin_02 をビルド中...
[2023.02.07-10.08.49:539][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Multi_02 をビルド中...
[2023.02.07-10.08.50:150][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Thin_01 をビルド中...
[2023.02.07-10.08.50:185][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Multi_03 をビルド中...
[2023.02.07-10.08.50:356][ 69]LogStaticMesh: Display: スタティックメッシュ SM_Tree_Thin_03 をビルド中...
[2023.02.07-10.08.51:741][ 69]LogStaticMesh: Built static mesh [5.77s] /Game/DarkForest/StaticMeshes/SM_Tree_Multi_01.SM_Tree_Multi_01
[2023.02.07-10.08.51:815][ 69]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。28/33 (/Game/DarkForest/StaticMeshes/SM_Tree_Multi_02)…
[2023.02.07-10.08.52:570][ 69]LogStaticMesh: Built static mesh [3.13s] /Game/DarkForest/StaticMeshes/SM_Tree_Thin_02.SM_Tree_Thin_02
[2023.02.07-10.08.53:756][ 69]LogStaticMesh: Built static mesh [3.61s] /Game/DarkForest/StaticMeshes/SM_Tree_Thin_01.SM_Tree_Thin_01
[2023.02.07-10.08.55:919][ 69]LogStaticMesh: Built static mesh [5.56s] /Game/DarkForest/StaticMeshes/SM_Tree_Thin_03.SM_Tree_Thin_03
[2023.02.07-10.08.57:164][ 69]LogStaticMesh: Built static mesh [7.62s] /Game/DarkForest/StaticMeshes/SM_Tree_Multi_02.SM_Tree_Multi_02
[2023.02.07-10.08.57:235][ 69]LogStaticMesh: Display: スタティック メッシュの準備ができるのを待ってます。29/33 (/Game/DarkForest/StaticMeshes/SM_Tree_Multi_03)…
[2023.02.07-10.08.58:273][ 69]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.02.07-10.08.58:640][ 69]LogStaticMesh: Built static mesh [8.45s] /Game/DarkForest/StaticMeshes/SM_Tree_Multi_03.SM_Tree_Multi_03
[2023.02.07-10.08.58:700][ 69]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002164s (0.432339s overbudget)
[2023.02.07-10.09.00:318][ 69]LogMeshUtilities: Finished distance field build in 1.6s - 126x63x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 181 triangles, SM_Road
[2023.02.07-10.09.02:295][ 69]LogMeshUtilities: Finished distance field build in 2.0s - 84x70x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 83% occupied, 4 triangles, SM_House_roof_single
[2023.02.07-10.09.02:576][ 69]LogMeshUtilities: Finished distance field build in 2.8s - 84x84x28 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 83% occupied, 6 triangles, SM_House_roof_corner
[2023.02.07-10.09.02:685][ 69]LogMeshUtilities: Finished distance field build in 3.3s - 35x77x98 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 94% occupied, 2044 triangles, SM_house_doorway
[2023.02.07-10.09.04:976][ 69]LogMeshUtilities: Finished distance field build in 5.7s - 84x84x98 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 62% occupied, 4192 triangles, SM_House_Corner
[2023.02.07-10.09.05:034][ 69]LogMeshUtilities: Finished distance field build in 3.3s - 35x77x98 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 95% occupied, 2353 triangles, SM_House_single
[2023.02.07-10.09.05:074][ 69]LogMeshUtilities: Finished distance field build in 5.6s - 126x126x63 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 52% occupied, 56 triangles, SM_House_InnerWalls
[2023.02.07-10.09.06:861][ 69]LogMeshUtilities: Finished distance field build in 4.6s - 105x126x56 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 47% occupied, 3905 triangles, SM_Tree_Ground_01
[2023.02.07-10.09.07:180][ 69]LogMeshUtilities: Finished distance field build in 2.1s - 63x98x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 90% occupied, 9536 triangles, SM_Tree_Ground_03
[2023.02.07-10.09.07:754][ 69]LogMeshUtilities: Finished distance field build in 2.7s - 91x98x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 87% occupied, 8212 triangles, SM_Tree_Ground_02
