Log file open, 02/08/23 22:19:53
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Average processing rate: 7.90 jobs/sec
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Total thread time: 415.63 s
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Total thread preprocess time: 21.76 s
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 23.39% of total time (compiled  120 times, average 0.81 sec, max 1.00 sec, min 0.62 sec)
[2023.02.08-13.43.22:451][634]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 5.76% of total time (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.43.22:452][634]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.42% of total time (compiled   28 times, average 0.80 sec, max 1.50 sec, min 0.60 sec)
[2023.02.08-13.43.22:452][634]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.00% of total time (compiled   23 times, average 0.90 sec, max 1.77 sec, min 0.51 sec)
[2023.02.08-13.43.22:452][634]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.56% of total time (compiled   20 times, average 0.95 sec, max 1.31 sec, min 0.60 sec)
[2023.02.08-13.43.22:452][634]LogShaderCompilers: Display: ================================================
[2023.02.08-13.43.41:576][118]Cmd: TRANSACTION UNDO
[2023.02.08-13.43.41:576][118]LogEditorTransaction: Undo ランドスケープ編集: スムージング   
[2023.02.08-13.43.42:308][124]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash db497986aff3b08cfd0b7ba35484d388c9943dc1 and existing hash 911e708eda6ae846bf1c65bd012f6b5583a441d6 for MaterialShaderMap/9abca21cd715cba8068b65df2a148c4f0e1986c7 from '/Engine/EditorLandscapeResources/CircleBrushMaterial.CircleBrushMaterial [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.44.00:142][652]Cmd: TRANSACTION UNDO
[2023.02.08-13.44.00:142][652]LogEditorTransaction: Undo ランドスケープ編集: スムージング   
[2023.02.08-13.44.00:247][652]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_4 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.00:260][652]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_0 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.01:847][718]Cmd: TRANSACTION UNDO
[2023.02.08-13.44.01:847][718]LogEditorTransaction: Undo ランドスケープ編集: スムージング   
[2023.02.08-13.44.01:953][718]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_4 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.01:969][718]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_0 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.02:781][741]Cmd: TRANSACTION UNDO
[2023.02.08-13.44.02:782][741]LogEditorTransaction: Undo ランドスケープ編集: スムージング   
[2023.02.08-13.44.02:889][741]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_3 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.02:892][741]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_2 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.02:897][741]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_1 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.02:902][741]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_0 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.44.06:291][854]Cmd: TRANSACTION UNDO
[2023.02.08-13.44.06:291][854]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.44.08:853][942]Cmd: TRANSACTION REDO
[2023.02.08-13.44.08:853][942]LogEditorTransaction: Redo フォリッジの編集
[2023.02.08-13.44.55:348][298]LogViewport: Scene viewport resized to 1179x877, mode Windowed.
[2023.02.08-13.44.55:390][300]LogViewport: Scene viewport resized to 1189x877, mode Windowed.
[2023.02.08-13.44.55:459][302]LogViewport: Scene viewport resized to 1220x877, mode Windowed.
[2023.02.08-13.44.55:513][303]LogViewport: Scene viewport resized to 1232x877, mode Windowed.
[2023.02.08-13.44.55:583][304]LogViewport: Scene viewport resized to 1262x877, mode Windowed.
[2023.02.08-13.44.55:653][305]LogViewport: Scene viewport resized to 1276x877, mode Windowed.
[2023.02.08-13.44.55:742][307]LogViewport: Scene viewport resized to 1288x877, mode Windowed.
[2023.02.08-13.44.55:828][309]LogViewport: Scene viewport resized to 1324x877, mode Windowed.
[2023.02.08-13.44.55:907][311]LogViewport: Scene viewport resized to 1361x877, mode Windowed.
[2023.02.08-13.44.55:966][312]LogViewport: Scene viewport resized to 1393x877, mode Windowed.
[2023.02.08-13.44.56:039][313]LogViewport: Scene viewport resized to 1402x877, mode Windowed.
[2023.02.08-13.44.56:117][314]LogViewport: Scene viewport resized to 1407x877, mode Windowed.
[2023.02.08-13.44.56:371][326]LogViewport: Scene viewport resized to 1408x877, mode Windowed.
[2023.02.08-13.44.56:388][327]LogViewport: Scene viewport resized to 1401x877, mode Windowed.
[2023.02.08-13.44.56:520][329]LogViewport: Scene viewport resized to 1357x877, mode Windowed.
[2023.02.08-13.44.56:589][330]LogViewport: Scene viewport resized to 1322x877, mode Windowed.
[2023.02.08-13.44.56:683][332]LogViewport: Scene viewport resized to 1302x877, mode Windowed.
[2023.02.08-13.44.56:764][334]LogViewport: Scene viewport resized to 1296x877, mode Windowed.
[2023.02.08-13.44.56:845][336]LogViewport: Scene viewport resized to 1290x877, mode Windowed.
[2023.02.08-13.44.57:211][366]LogViewport: Scene viewport resized to 1291x877, mode Windowed.
[2023.02.08-13.44.57:265][368]LogViewport: Scene viewport resized to 1330x877, mode Windowed.
[2023.02.08-13.44.57:345][370]LogViewport: Scene viewport resized to 1372x877, mode Windowed.
[2023.02.08-13.44.57:419][372]LogViewport: Scene viewport resized to 1388x877, mode Windowed.
[2023.02.08-13.44.57:742][395]LogViewport: Scene viewport resized to 1394x877, mode Windowed.
[2023.02.08-13.44.57:758][396]LogViewport: Scene viewport resized to 1392x877, mode Windowed.
[2023.02.08-13.44.57:843][397]LogViewport: Scene viewport resized to 1344x877, mode Windowed.
[2023.02.08-13.44.57:944][399]LogViewport: Scene viewport resized to 1267x877, mode Windowed.
[2023.02.08-13.44.58:010][400]LogViewport: Scene viewport resized to 1255x877, mode Windowed.
[2023.02.08-13.44.58:085][401]LogViewport: Scene viewport resized to 1253x877, mode Windowed.
[2023.02.08-13.44.58:174][403]LogViewport: Scene viewport resized to 1252x877, mode Windowed.
[2023.02.08-13.45.02:218][555]LogViewport: Scene viewport resized to 1267x877, mode Windowed.
[2023.02.08-13.45.02:251][557]LogViewport: Scene viewport resized to 1290x877, mode Windowed.
[2023.02.08-13.45.02:302][559]LogViewport: Scene viewport resized to 1322x877, mode Windowed.
[2023.02.08-13.45.02:365][561]LogViewport: Scene viewport resized to 1335x877, mode Windowed.
[2023.02.08-13.45.02:443][563]LogViewport: Scene viewport resized to 1356x877, mode Windowed.
[2023.02.08-13.45.02:495][565]LogViewport: Scene viewport resized to 1363x877, mode Windowed.
[2023.02.08-13.46.18:251][ 71]Cmd: TRANSACTION UNDO
[2023.02.08-13.46.18:251][ 71]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.46.40:464][763]Cmd: TRANSACTION UNDO
[2023.02.08-13.46.40:464][763]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.02:311][352]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.02:312][352]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.02:867][374]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.02:867][374]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.03:272][409]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.03:272][409]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.03:645][418]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.03:645][418]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.49:122][113]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.49:122][113]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.47.49:424][117]Cmd: TRANSACTION UNDO
[2023.02.08-13.47.49:424][117]LogEditorTransaction: Undo フォリッジの編集
[2023.02.08-13.48.31:185][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-13.48.31:241][354]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_0 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.48.31:242][354]LogTexture: Display: テクスチャをビルドしています:/Game/AH_MAP/AH_meadow.AH_meadow:PersistentLevel.Landscape_2.Heightmap_4 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.08-13.48.31:246][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AH_MAP/AH_meadow" FILE="../../../../Arihino_Back/ArihinoBackground/Content/AH_MAP/AH_meadow.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.08-13.48.31:284][354]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.08-13.48.32:072][354]LogSavePackage: Moving output files for package: /Game/AH_MAP/AH_meadow
[2023.02.08-13.48.32:073][354]LogSavePackage: Moving '../../../../Arihino_Back/ArihinoBackground/Saved/AH_meadowA8E15CC34B64D9222B6C8090F60C45F6.tmp' to '../../../../Arihino_Back/ArihinoBackground/Content/AH_MAP/AH_meadow.umap'
[2023.02.08-13.48.32:090][354]LogFileHelpers: 保存する新たな変更はありません！
[2023.02.08-13.48.32:090][354]LogFileHelpers: Saving map 'AH_meadow' took 0.845
[2023.02.08-13.48.32:114][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 928 ms
[2023.02.08-13.48.32:121][354]AssetCheck: New page: アセット保存：AH_meadow
[2023.02.08-13.48.32:140][354]LogContentValidation: Display: /Script/Engine.World /Game/AH_MAP/AH_meadow.AH_meadow を検証しています
[2023.02.08-13.48.34:985][510]MapCheck: New page: マップをチェック
[2023.02.08-13.48.35:025][510]LogSlate: Took 0.004991 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.08-13.48.35:034][510]Cmd: MAP REBUILD ALLVISIBLE
[2023.02.08-13.48.35:034][510]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.02.08-13.48.35:476][510]LogWorld: UWorld::CleanupWorld for AH_meadow, bSessionEnded=true, bCleanupResources=false
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: ================================================
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: Total job queries 1128, among them cache hits 201 (17.82%)
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: Tracking 919 distinct input hashes that result in 671 distinct outputs (73.01%)
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: RAM used: 7.61 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.48.35:654][510]LogShaderCompilers: Display: Shaders Compiled: 844
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Jobs assigned 844, completed 844 (100.00%)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Average time worker was idle: 23.25 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Time job spent in pending queue: average 14.14 s, longest 49.02 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Job execution time: average 3.63 s, max 8.84 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Job life time (pending + execution): average 17.77 s, max 50.24
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 95.27 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Jobs were issued in 471 batches (only local compilation was used), average 1.79 jobs/batch
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Average processing rate: 8.86 jobs/sec
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Total thread time: 581.81 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Total thread preprocess time: 30.60 s
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Effective parallelization: 6.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.61 sec, max 1.61 sec, min 1.61 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.55 sec, max 1.55 sec, min 1.55 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.45 sec, max 1.45 sec, min 1.45 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.41 sec, max 1.74 sec, min 1.00 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 16.71% of total time (compiled  120 times, average 0.81 sec, max 1.00 sec, min 0.62 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.85% of total time (compiled   55 times, average 0.62 sec, max 1.12 sec, min 0.49 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.62% of total time (compiled   42 times, average 0.78 sec, max 1.76 sec, min 0.53 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.59% of total time (compiled   42 times, average 0.77 sec, max 1.83 sec, min 0.59 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.16% of total time (compiled   55 times, average 0.44 sec, max 0.75 sec, min 0.34 sec)
[2023.02.08-13.48.35:655][510]LogShaderCompilers: Display: ================================================
[2023.02.08-13.48.35:681][510]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.02.08-13.48.35:732][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.08-13.48.47:627][510]LogLevel: Display: Export Material TexCoord Scales took 1.707 seconds.
[2023.02.08-13.48.47:918][510]TextureStreamingBuild: Display: Build Texture Streaming took 0.096 seconds.
[2023.02.08-13.48.47:956][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.08-13.48.47:982][510]LightingResults: New page: ライティングのビルド - 2023/02/09 7:48:47
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:030][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:031][510]LightingResults: Warning: Landscape_2 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:036][510]LightingResults: Warning: InstancedFoliageActor_0 InstancedStaticMeshComponent のライトマップのトータルサイズが大きすぎるため自動的に減らされました。コンポーネントのライトマップの解像度を下げるか、メッシュインスタンスの数を少なくしてはいかがでしょうか。
[2023.02.08-13.48.48:036][510]LightingResults: Warning: InstancedFoliageActor_0 このInstancedStaticMeshComponentの合計ライトマップサイズが大きすぎます。コンポーネントのライトマップ解像度、またはこのコンポーネントのメッシュインスタンス数の削減を検討してください。
[2023.02.08-13.48.48:036][510]LightingResults: Warning: InstancedFoliageActor_0 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
